WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-06, 收盘价: 55.12, 涨跌幅: 2.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-06, 下单买入: 55.12[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-09, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-09, 收盘价: 54.83, 涨跌幅: -0.53%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-09, 下单买入: 54.83[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-10, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-10, 收盘价: 55.62, 涨跌幅: 1.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-10, 下单买入: 55.62[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-11, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-11, 收盘价: 54.90, 涨跌幅: -1.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-11, 下单买入: 54.90[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-12, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-12, 收盘价: 55.58, 涨跌幅: 1.24%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-12, 下单买入: 55.58[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-13, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-13, 收盘价: 53.74, 涨跌幅: -3.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-16, 收盘价: 53.12, 涨跌幅: -1.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-17, 收盘价: 53.01, 涨跌幅: -0.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-18, 收盘价: 52.94, 涨跌幅: -0.13%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-19, 收盘价: 52.89, 涨跌幅: -0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-20, 收盘价: 52.62, 涨跌幅: -0.51%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-20, 回测结束，最终资金: 10000.00[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:117 [92m🍊🍊🍊 时间段 [2023-12-21 18:04:23.346720: 2024-12-20 18:04:23.346720], 起始资金: 10000, 结束资金: 10000.00, 总利润: 0.00, 利润率: 0.00%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= trade_analyzer 分析器结果 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 总交易数: 0[0m
